Data,Hora,Produto,ISIN,Bolsa de,Bolsa,Quantidade,Preços,,Valor local,,Valor,,Taxa de Câmbio,Custos de transação,,Total,,ID da Ordem
25-10-2023,20:19,META PLATFORMS INC,US30303M1027,NDQ,CDED,-1,300.0000,USD,300.00,USD,283.77,EUR,1.0572,-2.00,EUR,281.77,EUR,1621f329-3826-4f51-af03-26f587c092dd
13-10-2023,15:35,PEPSICO INC,US7134481081,NDQ,XNAS,1,158.0900,USD,-158.09,USD,-150.28,EUR,1.0520,-2.00,EUR,-152.28,EUR,3f4a6cdb-d13f-41c3-93ef-e92f29c191e4
22-09-2023,16:09,TARGET CORPORATION COM,US87612E1064,NSY,XNYS,1,115.0000,USD,-115.00,USD,-107.82,EUR,1.0666,-2.00,EUR,-109.82,EUR,325290f4-4173-4f15-b215-6c55c2208c6f
15-08-2023,15:30,TARGET CORPORATION COM,US87612E1064,NSY,XNYS,2,127.7700,USD,-255.54,USD,-233.56,EUR,1.0941,-2.00,EUR,-235.56,EUR,776d88c9-69db-40d1-9672-955785387e9c
14-08-2023,15:30,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,XNAS,5,62.0000,USD,-310.00,USD,-284.75,EUR,1.0887,-2.00,EUR,-286.75,EUR,6947780c-62b2-4ae9-889f-3a41385657a6
13-07-2023,14:30,ISHARES S&P 500 INF TECH SECTOR UCITS ETF USD(ACC),IE00B3WJKG14,XET,XETA,15,20.1000,EUR,-301.50,EUR,-301.50,EUR,,-1.00,EUR,-302.50,EUR,ad6c037c-6e58-42e9-bd68-b390f9d5f61f
12-07-2023,20:18,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,2,94.8200,USD,-189.64,USD,-170.36,EUR,1.1132,-2.00,EUR,-172.36,EUR,e1b0b238-b8d2-4fad-94bf-275d667de245
14-06-2023,18:45,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,CDED,5,16.0300,USD,-80.15,USD,-73.80,EUR,1.0860,-2.00,EUR,-75.80,EUR,8005482e-2a6e-4456-acb7-ab4cf1e7c79c
07-06-2023,10:10,VANGUARD S&P 500 UCITS ETF USD,IE00BFMXXD54,XET,XETA,5,74.7360,EUR,-373.68,EUR,-373.68,EUR,,-3.00,EUR,-376.68,EUR,d1cead52-9038-49a0-b091-f951415c9ac7
15-05-2023,16:08,ISHARES S&P 500 INF TECH SECTOR UCITS ETF USD(ACC),IE00B3WJKG14,XET,XETA,14,17.5000,EUR,-245.00,EUR,-245.00,EUR,,-1.00,EUR,-246.00,EUR,b118d2da-c92a-468c-aced-1f8d4bdd8848
13-04-2023,21:07,PROCTER & GAMBLE COMPA,US7427181091,NSY,CDED,-1,151.6000,USD,151.60,USD,137.25,EUR,1.1046,-1.00,EUR,136.25,EUR,f0dc297e-4519-421b-9fe6-c53e6202dc92
13-04-2023,21:05,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,1,96.1100,USD,-96.11,USD,-87.01,EUR,1.1046,-1.00,EUR,-88.01,EUR,ac37b867-3be1-496a-9eb4-ffb80ab08147
13-04-2023,21:00,META PLATFORMS INC,US30303M1027,NDQ,CDED,-2,220.5600,USD,441.12,USD,399.35,EUR,1.1046,-1.00,EUR,398.35,EUR,3ca3d4cf-cb74-430e-adba-a7cf0a3d7787
13-03-2023,09:04,ISHARES S&P 500 INF TECH SECTOR UCITS ETF USD(ACC),IE00B3WJKG14,XET,XETA,7,16.1740,EUR,-113.22,EUR,-113.22,EUR,,,EUR,-113.22,EUR,ab4a4b14-1cf9-4363-acf4-9629a5a1d450
13-03-2023,09:04,VANGUARD S&P 500 UCITS ETF USD,IE00BFMXXD54,XET,XETA,5,67.9140,EUR,-339.57,EUR,-339.57,EUR,,-1.00,EUR,-340.57,EUR,ab633fad-baf4-4077-886e-3949510927e7
27-02-2023,21:10,INTEL CORPORATION - CO,US4581401001,NDQ,XNAS,4,25.0000,USD,-100.00,USD,-94.29,EUR,1.0606,-1.00,EUR,-95.29,EUR,0a5864aa-7944-45d2-8c59-ef1f153fc1a6
20-12-2022,19:24,META PLATFORMS INC,US30303M1027,NDQ,SOHO,1,116.1484,USD,-116.15,USD,-109.46,EUR,1.0611,-1.00,EUR,-110.46,EUR,6d71e0c1-584b-4049-8f0f-24db1d6d918f
19-12-2022,10:36,ISHARES NASDAQ 100 UCITS ETF USD (ACC),IE00B53SZB19,XET,XETA,1,601.6000,EUR,-601.60,EUR,-601.60,EUR,,-1.00,EUR,-602.60,EUR,c34c1ade-09bf-4186-aa55-7ce5085d2962
19-12-2022,10:34,ISHARES NASDAQ 100 UCITS ETF USD (ACC),IE00B53SZB19,XET,XETA,1,601.5000,EUR,-601.50,EUR,-601.50,EUR,,-1.00,EUR,-602.50,EUR,5e71c7f5-9029-45b9-a98c-27b5e179f0bf
19-12-2022,10:33,XTRACKERS MSCI EMERGING MARKETS UCITS ETF 1C,IE00BTJRMP35,XET,XETA,-5,44.9380,EUR,224.69,EUR,224.69,EUR,,,EUR,224.69,EUR,93616026-c6ce-4eea-b10a-d6c5b0f34b2e
19-12-2022,09:09,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,-7,103.2000,EUR,722.40,EUR,722.40,EUR,,-1.00,EUR,721.40,EUR,3ce26637-b4d8-4cd2-b411-64521fe7cec6
19-12-2022,09:04,ISHARES DIGITAL SECURITY UCITS ETF USD ACC,IE00BG0J4C88,XET,XETA,-42,5.6140,EUR,235.79,EUR,235.79,EUR,,,EUR,235.79,EUR,69ccf66e-e617-4d0b-a779-34d535eba6dc
05-12-2022,09:04,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,2,110.3600,EUR,-220.72,EUR,-220.72,EUR,,,EUR,-220.72,EUR,a1f1ef4c-b3fa-4dbd-b63d-1145eb162cfb
02-11-2022,15:54,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,1,110.9000,EUR,-110.90,EUR,-110.90,EUR,,,EUR,-110.90,EUR,037969c2-760c-4aeb-83e0-bf48bfa14759
02-11-2022,15:53,XTRACKERS MSCI EMERGING MARKETS UCITS ETF 1C,IE00BTJRMP35,XET,XETA,2,43.6250,EUR,-87.25,EUR,-87.25,EUR,,,EUR,-87.25,EUR,a25bf8a1-9097-47ca-a80e-07d95e12af66
02-11-2022,14:30,META PLATFORMS INC,US30303M1027,NDQ,XNAS,2,94.2800,USD,-188.56,USD,-190.39,EUR,0.9904,-1.00,EUR,-191.39,EUR,a8f9a349-b77a-40a7-a03d-e9b1a4c5ed48
08-08-2022,15:30,INTEL CORPORATION - CO,US4581401001,NDQ,XNAS,4,35.3900,USD,-141.56,USD,-138.81,EUR,1.0198,-0.50,EUR,-139.31,EUR,03ceb826-6d10-43d9-947a-5f75a9cbb5d6
08-08-2022,15:30,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,91.4700,USD,-91.47,USD,-89.69,EUR,1.0198,-0.50,EUR,-90.19,EUR,0af4ec04-37c6-49d2-8c58-cd9dc1711a86
08-08-2022,15:25,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,1,126.4600,EUR,-126.46,EUR,-126.46,EUR,,,EUR,-126.46,EUR,f8c6c58d-e0c2-4cee-ab7c-4cbf6c0673e9
05-07-2022,15:30,INTEL CORPORATION - CO,US4581401001,NDQ,XNAS,6,35.8600,USD,-215.16,USD,-209.61,EUR,1.0265,-0.50,EUR,-210.11,EUR,cfcd0c0a-8453-4e09-b92c-a7e60de74375
05-07-2022,14:57,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,1,108.0000,EUR,-108.00,EUR,-108.00,EUR,,,EUR,-108.00,EUR,403bbb8f-1d98-4c50-822d-9f4a9802aeb3
15-06-2022,09:07,ISHARES NASDAQ US BIOTECHNOLOGY ETF USD ACC,IE00BYXG2H39,XET,XETA,9,4.6500,EUR,-41.85,EUR,-41.85,EUR,,,EUR,-41.85,EUR,25936bc6-bcf6-41d8-aa4c-917a56a4358e
15-06-2022,09:04,XTRACKERS MSCI EMERGING MARKETS UCITS ETF 1C,IE00BTJRMP35,XET,XETA,1,47.8500,EUR,-47.85,EUR,-47.85,EUR,,,EUR,-47.85,EUR,76a05366-bfa7-4d1f-aadb-cbda90c67db4
14-06-2022,17:50,TARGET CORPORATION COM,US87612E1064,NSY,MEMX,1,143.2000,USD,-143.20,USD,-137.53,EUR,1.0412,-0.50,EUR,-138.03,EUR,a0cb2083-98dd-4f07-944a-360389cf2fde
14-06-2022,17:37,META PLATFORMS INC,US30303M1027,NDQ,ARCX,1,163.0000,USD,-163.00,USD,-156.39,EUR,1.0423,-0.50,EUR,-156.89,EUR,1012373f-31dd-4813-975e-bcaf3e20091e
14-06-2022,11:08,MARTIFER,PTMFR0AM0003,ELI,XLIS,-127,1.2900,EUR,163.83,EUR,163.83,EUR,,-0.50,EUR,163.33,EUR,408e7694-4daa-4703-85f0-1b88b8a7644f
14-06-2022,09:00,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,-35,6.1650,EUR,215.78,EUR,215.78,EUR,,-0.50,EUR,215.28,EUR,f2005a0e-c7d8-43f5-b8b6-e7e66099e15e
10-06-2022,15:17,ISHARES DIGITAL SECURITY UCITS ETF USD ACC,IE00BG0J4C88,XET,XETA,12,5.8800,EUR,-70.56,EUR,-70.56,EUR,,,EUR,-70.56,EUR,a92e2c61-4f52-47d5-ac8b-7a6263ae524d
10-06-2022,15:12,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,2,111.6000,EUR,-223.20,EUR,-223.20,EUR,,,EUR,-223.20,EUR,b51517bf-17a7-4763-b702-ebfbc7a31f70
10-06-2022,13:47,GREENVOLT,PTGNV0AM0001,ELI,MESI,-5,7.0200,EUR,35.10,EUR,35.10,EUR,,-0.50,EUR,34.60,EUR,04c884ee-14d5-41e5-9f83-386836b616fb
17-05-2022,00:00,GREENVOLT,PTGNV0AM0001,ELI,,5,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
04-02-2022,15:40,META PLATFORMS INC,US30303M1027,NDQ,CDED,1,232.8000,USD,-232.80,USD,-203.53,EUR,1.1438,-0.50,EUR,-204.03,EUR,1b3704bb-5809-4b2f-b008-86c2b92c0576
04-02-2022,15:40,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,-10,5.5500,EUR,55.50,EUR,55.50,EUR,,-0.50,EUR,55.00,EUR,34a7242e-db0e-44c9-934c-f1c8aa48c48c
04-02-2022,15:38,HP INC,US40434L1052,NSY,XNYS,-6,37.5000,USD,225.00,USD,196.75,EUR,1.1436,-0.50,EUR,196.25,EUR,b28711b1-5b36-44f1-a86e-de47330793ea
01-02-2022,14:37,ISHARES DIGITAL SECURITY UCITS ETF USD ACC,IE00BG0J4C88,XET,XETA,15,6.4810,EUR,-97.22,EUR,-97.22,EUR,,,EUR,-97.22,EUR,9c665802-c6eb-4c7c-8775-d1d38101d34e
01-02-2022,14:37,ISHARES NASDAQ US BIOTECHNOLOGY ETF USD ACC,IE00BYXG2H39,XET,XETA,15,5.3010,EUR,-79.52,EUR,-79.52,EUR,,,EUR,-79.52,EUR,e3f6b054-2a16-44b1-b9e3-dc0bcadbf8a1
10-12-2021,14:00,ISHARES NASDAQ US BIOTECHNOLOGY ETF USD ACC,IE00BYXG2H39,XET,XETA,13,5.8900,EUR,-76.57,EUR,-76.57,EUR,,,EUR,-76.57,EUR,e3e54c50-73dd-43ad-be07-9155c6631ed1
16-11-2021,15:40,PROGRESSIVE CORPORATIO,US7433151039,NSY,XNYS,-3,95.0000,USD,285.00,USD,251.21,EUR,1.1345,-0.51,EUR,250.70,EUR,5afd99ab-e9d9-4f9b-88cf-52f8bfdd3fb9
16-11-2021,09:02,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,-15,5.9400,EUR,89.10,EUR,89.10,EUR,,-0.54,EUR,88.56,EUR,74cde7e0-d784-4ca5-9c8a-7e0367730907
15-11-2021,20:53,PROGRESSIVE CORPORATIO,US7433151039,NSY,XNAS,-1,93.7200,USD,93.72,USD,82.30,EUR,1.1387,-0.50,EUR,81.80,EUR,7c1e3a53-b8a7-4c08-9b89-841e79b5c292
15-11-2021,20:51,PROCTER & GAMBLE COMPA,US7427181091,NSY,CDED,-1,147.1800,USD,147.18,USD,129.23,EUR,1.1389,-0.50,EUR,128.73,EUR,b4e48c58-2ec5-471f-b364-8e15b4ab8c24
06-10-2021,09:35,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,15,5.1000,EUR,-76.50,EUR,-76.50,EUR,,-0.54,EUR,-77.04,EUR,dbf89973-d3db-4ff3-9721-4b14b9fac39c
17-09-2021,15:32,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,158.7000,USD,-158.70,USD,-134.95,EUR,1.1760,-0.50,EUR,-135.45,EUR,9a52e64f-0274-489a-9986-4880312d9edb
10-09-2021,15:51,PROGRESSIVE CORPORATIO,US7433151039,NSY,XNYS,1,92.5000,USD,-92.50,USD,-78.22,EUR,1.1826,-0.50,EUR,-78.72,EUR,8c2737f3-c5b0-4d24-83df-8eae49738270
02-09-2021,15:26,XTRACKERS MSCI EMERGING MARKETS UCITS ETF 1C,IE00BTJRMP35,XET,XETA,2,54.0000,EUR,-108.00,EUR,-108.00,EUR,,,EUR,-108.00,EUR,71ec7301-e9f0-4287-8070-be30c6a609c4
02-09-2021,13:51,ISHARES DIGITAL SECURITY UCITS ETF USD ACC,IE00BG0J4C88,XET,XETA,15,6.9500,EUR,-104.25,EUR,-104.25,EUR,,,EUR,-104.25,EUR,39fa8027-5aec-4bed-a265-81a2aebcf030
27-08-2021,09:04,ISHARES NASDAQ US BIOTECHNOLOGY ETF USD ACC,IE00BYXG2H39,XET,XETA,17,6.4760,EUR,-110.09,EUR,-110.09,EUR,,,EUR,-110.09,EUR,00f610b5-3a62-4a51-9b9e-10ec50f719e4
24-08-2021,18:23,INTEL CORPORATION - CO,US4581401001,NDQ,CDED,2,53.6800,USD,-107.36,USD,-91.42,EUR,1.1744,-0.51,EUR,-91.93,EUR,7493d985-b339-421c-9b33-e2c6a377fe64
24-08-2021,18:20,HP INC,US40434L1052,NSY,CDED,6,28.7300,USD,-172.38,USD,-146.77,EUR,1.1745,-0.52,EUR,-147.29,EUR,d9f799a0-c504-4b7f-8b88-8e57ddc4420f
24-08-2021,18:05,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNAS,1,172.1500,USD,-172.15,USD,-146.56,EUR,1.1746,-0.50,EUR,-147.06,EUR,8674075e-e5f0-4da9-aa58-761c9d064d0d
07-07-2021,00:00,GREENVOLT,PTGNV0AM0001,ELI,,0,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
07-07-2021,00:00,ALTRI SGPS - NON TRADEABLE,ALTR721DMYXX,DEG,,0,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
07-07-2021,00:00,ALTRI SGPS - NON TRADEABLE,ALTR721DMYXX,DEG,,0,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
06-07-2021,00:00,GREENVOLT,PTGNV0AM0001,ELI,,0,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
06-07-2021,00:00,GREENVOLT,PTGNV0AM0001,ELI,,0,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
13-05-2021,16:32,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,-1,209.7600,USD,209.76,USD,173.54,EUR,1.2087,-0.50,EUR,173.04,EUR,4398fff2-bec8-4e6f-b728-d34aeed74e46
11-05-2021,19:05,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNAS,1,218.6000,USD,-218.60,USD,-179.71,EUR,1.2164,-0.50,EUR,-180.21,EUR,3f68966c-d3f7-4ffc-989b-da56610f8f99
12-04-2021,20:44,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,ARCX,-1,244.5000,USD,244.50,USD,205.39,EUR,1.1904,-0.50,EUR,204.89,EUR,79f6aa6c-1670-4532-b405-da9fa5c918fb
05-04-2021,15:30,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,XNYS,3,23.7500,USD,-71.25,USD,-60.47,EUR,1.1782,-0.51,EUR,-60.98,EUR,de96691d-71b9-45c7-bc72-1a96a059bacd
25-03-2021,14:59,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,1,225.9700,USD,-225.97,USD,-191.39,EUR,1.1807,-0.50,EUR,-191.89,EUR,669d3faf-3d17-4557-b20c-0edbb1cf1080
25-03-2021,14:58,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,-1,225.9050,USD,225.91,USD,191.30,EUR,1.1809,-0.50,EUR,190.80,EUR,c74f702f-b441-4fa8-af29-ba6a0261b939
25-03-2021,14:57,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,1,225.9000,USD,-225.90,USD,-191.29,EUR,1.1809,-0.50,EUR,-191.79,EUR,15e784bf-0f07-4cfe-b9c6-d208de3b0f3e
23-03-2021,18:25,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,240.4000,USD,-240.40,USD,-202.65,EUR,1.1863,-0.50,EUR,-203.15,EUR,42533982-d80d-4f2c-b579-0670a08b3b81
08-03-2021,15:30,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,XNYS,2,23.7700,USD,-47.54,USD,-40.04,EUR,1.1873,-0.51,EUR,-40.55,EUR,e6190335-f385-4c32-8e5e-10addda1a1a6
04-03-2021,15:47,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,234.0000,USD,-234.00,USD,-194.35,EUR,1.2040,-0.50,EUR,-194.85,EUR,947472d1-5757-4034-8b9f-ea71c16ace7a
03-03-2021,10:55,MARTIFER,PTMFR0AM0003,ELI,XLIS,77,0.3850,EUR,-29.65,EUR,-29.65,EUR,,-0.51,EUR,-30.16,EUR,94a9798f-6a7f-4dfb-9161-8f16286a76b4
23-02-2021,16:09,CVR ENERGY INC. COMMON,US12662P1084,NSY,CDED,-15,25.0801,USD,376.20,USD,309.71,EUR,1.2147,-0.55,EUR,309.16,EUR,08fe1a8f-b11a-45bd-86b4-a7b200a7c15b
22-02-2021,16:58,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,255.0000,USD,-255.00,USD,-210.10,EUR,1.2137,-0.50,EUR,-210.60,EUR,4f99a5fd-3933-4c04-a534-463f70194c7e
22-02-2021,15:30,PROGRESSIVE CORPORATIO,US7433151039,NSY,XNYS,3,87.0000,USD,-261.00,USD,-214.90,EUR,1.2145,-0.51,EUR,-215.41,EUR,6498c39a-d7df-4972-ad64-ae4fe7259e52
22-02-2021,15:30,BANK OF AMERICA CORPOR,US0605051046,NSY,XNYS,-10,34.5000,USD,345.00,USD,284.11,EUR,1.2143,-0.53,EUR,283.58,EUR,d5c5f805-a219-459b-b577-1c4a1475cdda
22-02-2021,10:19,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,-25,6.0500,EUR,151.25,EUR,151.25,EUR,,-0.58,EUR,150.67,EUR,385473d5-e4c2-4398-b55e-08187d5081c2
17-02-2021,16:57,CVR ENERGY INC. COMMON,US12662P1084,NSY,XNYS,-15,21.9000,USD,328.50,USD,273.02,EUR,1.2032,-0.55,EUR,272.47,EUR,977ae4f1-98c2-49dd-bc11-8fda1b0c96be
16-02-2021,21:35,PROCTER & GAMBLE COMPA,US7427181091,NSY,XNYS,2,127.7000,USD,-255.40,USD,-210.80,EUR,1.2116,-0.51,EUR,-211.31,EUR,269f2161-afea-414b-8fd8-8e7b2504a263
15-02-2021,09:05,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,-25,5.6000,EUR,140.00,EUR,140.00,EUR,,-0.57,EUR,139.43,EUR,90187b71-9fd8-426e-aa80-bf928b21ae47
07-01-2021,15:30,BANK OF AMERICA CORPOR,US0605051046,NSY,XNYS,-6,33.2600,USD,199.56,USD,162.67,EUR,1.2268,-0.52,EUR,162.15,EUR,699d04eb-4efc-49dd-8ff8-8f0043a79d1b
07-01-2021,15:30,CVR ENERGY INC. COMMON,US12662P1084,NSY,XNYS,-20,15.5800,USD,311.60,USD,253.99,EUR,1.2268,-0.57,EUR,253.42,EUR,551e75f0-1362-45d9-aa47-41bcb07d0303
10-12-2020,16:46,BANK OF AMERICA CORPOR,US0605051046,NSY,BATS,6,28.7200,USD,-172.32,USD,-142.00,EUR,1.2135,-0.52,EUR,-142.52,EUR,15f6c423-2576-4f91-9029-fcd4d4c892f4
10-12-2020,13:45,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,-30,5.3000,EUR,159.00,EUR,159.00,EUR,,-0.58,EUR,158.42,EUR,a748b0d3-5433-47a8-93ff-9f02c8dbb35f
01-12-2020,17:39,CVR ENERGY INC. COMMON,US12662P1084,NSY,XNAS,15,14.7500,USD,-221.25,USD,-183.79,EUR,1.2038,-0.55,EUR,-184.34,EUR,fa9382d6-b518-420d-b530-8b45af3cf2e4
01-12-2020,16:01,ARISTA NETWORKS INC.,US0404131064,NSY,SOHO,-1,270.2300,USD,270.23,USD,225.30,EUR,1.1994,-0.50,EUR,224.80,EUR,4a1594ea-5c9f-469b-b37c-6aa56a6e31cb
30-11-2020,15:31,ARISTA NETWORKS INC.,US0404131064,NSY,XNYS,-1,273.0000,USD,273.00,USD,227.54,EUR,1.1998,-0.50,EUR,227.04,EUR,fa6a1e54-42f4-488b-9fdd-e066e80464f0
18-11-2020,15:36,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,-46,4.0500,EUR,186.30,EUR,186.30,EUR,,-0.59,EUR,185.71,EUR,8f9af4f7-452a-4d8f-8baa-6c4f45eba5dd
28-10-2020,16:41,CVR ENERGY INC. COMMON,US12662P1084,NSY,CDED,15,10.2600,USD,-153.90,USD,-131.14,EUR,1.1736,-0.55,EUR,-131.69,EUR,d15ce8c3-40e9-4232-9c21-0fa0bab31664
26-10-2020,15:45,ARISTA NETWORKS INC.,US0404131064,NSY,XNAS,1,207.5000,USD,-207.50,USD,-175.61,EUR,1.1816,-0.50,EUR,-176.11,EUR,b6bfd2ac-1b09-4668-9099-f6088d4ac92f
26-10-2020,14:34,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,29,3.4380,EUR,-99.70,EUR,-99.70,EUR,,-0.55,EUR,-100.25,EUR,26351893-2bc6-4b60-804c-01998d427a2e
26-10-2020,14:33,DELTA AIR LINES INC.,US2473617023,NSY,CDED,-10,33.0000,USD,330.00,USD,279.12,EUR,1.1823,-0.53,EUR,278.59,EUR,b73ff50c-380f-412e-895f-c543d9be0527
29-09-2020,11:52,ALTRI SGPS,PTALT0AE0002,ELI,XLIS,26,3.7100,EUR,-96.46,EUR,-96.46,EUR,,-0.55,EUR,-97.01,EUR,4bedfd85-a496-4438-b43d-1295f9c40493
